url,section,title,date,source,text
http://www.ahjjjc.gov.cn/sggb286/p/48223.html,县处级及以下干部,泗县人民法院原办公室主任李屹被开除党籍、开除公职,2017-08-30 10:51,安徽纪检监察网,"日前，经中共泗县县委批准，泗县纪委对泗县人民法院原办公室主任李屹严重违纪问题进行了立案审查。,经查，李屹违反违反中央八项规定精神，用虚假发票冲抵烟酒、土特产、餐饮等费用，违规收受他人礼金、购物卡；违反国家法律法规规定，虚开发票套取公款支付应由个人支付的费用，用公款购买加油卡供个人使用。其中，李屹利用职务之便，非法占有公共财物，已涉嫌犯罪。,李屹身为中共党员、司法工作人员，理想信念丧失，党员意识淡薄，严重违反中央八项规定精神和国家法律法规规定，且十八大后仍不收敛、不收手。其行为性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经中共泗县纪委常委会议研究决定，并报县委批准，给予李屹开除党籍处分；经泗县人民法院院长办公会议研究，给予李屹开除公职处分；收缴其违纪所得；将其涉嫌犯罪问题及线索移送司法机关依法处理。（宿州市纪委）&nbsp;"
http://www.ahjjjc.gov.cn/sggb286/p/48002.html,县处级及以下干部,滁州市地税局原党组书记、局长徐春雷严重违纪被开除党籍,2017-08-17 08:54,安徽纪检监察网,"日前，经中共滁州市委批准，滁州市纪委对滁州市地税局原党组书记、局长徐春雷严重违纪问题进行了立案审查。,经查，徐春雷违反政治纪律，与他人串供，对抗组织审查；违反组织纪律，在接受组织谈话询问时不如实向组织说明问题；违反廉洁纪律，收受礼金，在职和退休后违规从事营利活动，利用职务上的影响将本应由其子支付的费用在其他单位报销；利用职务上的便利为他人谋取利益并收受财物，涉嫌受贿犯罪。,徐春雷身为党员领导干部，理想信念丧失，毫无党性观念和纪律意识，长期“亦官亦商”，既想当官、又想发财，对党不忠诚、不老实，严重违反党的纪律，并涉嫌违法犯罪，且在党的十八大后仍不收敛、不收手，性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经中共滁州市纪委常委会会议研究并报中共滁州市委批准，决定给予徐春雷开除党籍处分，建议安徽省地税局按规定取消其退休待遇；收缴其违纪所得；将其涉嫌犯罪问题、线索及所涉款物移送司法机关依法处理。（滁州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/47724.html,县处级及以下干部,灵璧县文化广播电视新闻出版局党组成员、副局长吴清雷接受组织审查,2017-08-03 16:14,安徽纪检监察网,据灵璧县纪委消息：灵璧县文化广播电视新闻出版局党组成员、副局长吴清雷涉嫌严重违纪，目前正在接受组织审查。（宿州市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/47740.html,县处级及以下干部,五河县人民法院执行局局长曹沛专接受组织审查,2017-08-04 09:00,安徽纪检监察网,据五河县纪委消息：五河县人民法院执行局局长曹沛专涉嫌严重违纪，目前正在接受组织审查。（蚌埠市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/47783.html,县处级及以下干部,无为县严桥镇辉勇村原村主任任俊春被开除党籍,2017-08-07 09:48,安徽纪检监察网,"日前，无为县纪委对严桥镇辉勇村原村主任任俊春严重违纪问题进行了立案审查。,经查，任俊春严重违反中央八项规定精神，公款大吃大喝;违反组织纪律，在组织对其谈话时，不如实说明问题;违反廉洁纪律，利用职务之便，为他人谋取利益，多次收受礼金，且在党的十八大后不收敛、不收手；违反计划生育政策;违规设立“小金库”；利用职务便利，收受他人财物，私分村集体资金，涉嫌犯罪。,任俊春身为中共党员、村主任，利用村级事务管理之便，雁过拔毛，非法敛财，严重违反党的纪律，性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经县纪委常委会会议研究，决定给予任俊春开除党籍处分，涉嫌犯罪问题、线索及所涉款物移送司法机关依法处理。（芜湖市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/47795.html,县处级及以下干部,泗县人民法院民二庭原庭长李博被开除党籍、开除公职,2017-08-07 15:35,安徽纪检监察网,"日前，经泗县县委批准，泗县纪委对泗县人民法院民二庭庭长李博严重违纪问题进行了立案审查。,经查，李博违反政治纪律，对抗组织审查；违反组织纪律，不如实报告个人有关事项；违反廉洁纪律，违规接受案件当事人宴请和安排旅游；违反群众纪律，在执行案件时违规收取当事人费用或让当事人承担费用；违反国家法律法规规定，利用职务之便为他人谋取利益，收受他人财物，不能正确履行职责，损害了案件当事人的合法利益、破坏了司法的公信力，造成恶劣影响。,李博身为中共党员、基层法院法官，理想信念丧失，党员意识淡薄，严重违反政治纪律、组织纪律、廉洁纪律、群众纪律和国家法律法规规定，且在十八大后仍不收敛、不收手，其行为性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经县纪委常委会研究决定，并报县委批准，给予李博开除党籍处分；经县人民法院院长办公会议研究，决定给予李博开除公职处分；收缴其违纪所得，将其涉嫌犯罪问题及线索移送司法机关依法处理。（宿州市纪委） &nbsp;"
http://www.ahjjjc.gov.cn/sggb286/p/47885.html,县处级及以下干部,凤阳县政协人口资源环境委员会主任姚广德接受组织审查,2017-08-11 10:57,安徽纪检监察网,据凤阳县纪委消息：凤阳县政协人口资源环境委员会主任姚广德涉嫌严重违纪，目前正在接受组织审查。（滁州市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/47934.html,县处级及以下干部,砀山县公安局原党委副书记、政委刚领严重违纪被开除党籍,2017-08-14 10:28,安徽纪检监察网,"日前，经中共砀山县委批准，砀山县纪委对公安局原党委副书记、政委刚领严重违纪问题进行了立案审查。,经查，刚领严重违反廉洁纪律，利用职权或职务上的影响，以象征性的支付钱款方式侵占他人财物、将本人应当由个人支付的费用由他人支付；违反有关规定从事营利活动。违反国家法律法规规定，利用职务便利，非法占有公共财物，非法吸收公众存款。,刚领身为党员干部，毫无理想信念，既想当官，又想发财，严重违反党的纪律，并涉嫌违法犯罪，且在党的十八大后不收手、不收敛，性质恶劣，情节严重。依据《中国共产党纪律处分条例》等有关规定，经县纪委常委会研究，并经县委批准，决定给予刚领开除党籍处分；将其涉嫌犯罪问题、犯罪线索移送司法机关依法处理。（宿州市纪委） &nbsp;"
http://www.ahjjjc.gov.cn/sggb286/p/47952.html,县处级及以下干部,灵璧县朱集乡潼山村党总支原书记马仁涛被开除党籍,2017-08-15 09:24,安徽纪检监察网,"日前，灵璧县纪委对朱集乡潼山村党总支原书记马仁涛严重违纪问题进行了立案审查。,经查，马仁涛违反政治纪律，对抗组织审查；违反工作纪律，坐收坐支村集体土地征地补偿款，在危房改造项目申报工作中把关不严，致使部分村干部优亲厚友，侵害群众利益；违反国家法律法规规定，截留侵占危房改造资金和村民铺路筹资款，涉嫌犯罪。,马仁涛身为中共党员、村党组织主要负责人，严重违反党的纪律和国家法律法规，且在党的十八大后仍不收敛、不收手，情节严重、性质恶劣。依据《中国共产党纪律处分条例》等有关规定，经县纪委常委会议研究决定，给予马仁涛开除党籍处分；收缴其违纪所得，将其涉嫌违法犯罪问题移送司法机关依法处理。（宿州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/47664.html,县处级及以下干部,明光市林业局党组成员、副局长阚绪飞接受组织审查,2017-07-31 15:51,安徽纪检监察网,据明光市纪委消息：明光市林业局党组成员、副局长阚绪飞涉嫌严重违纪，目前正在接受组织审查。（滁州市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/47381.html,县处级及以下干部,蚌埠市交通局总工程师杨杰被立案调查,2017-07-19 08:35,安徽纪检监察网,据蚌埠市监察局消息：蚌埠市交通局总工程师杨杰因涉嫌严重违纪被立案调查。
http://www.ahjjjc.gov.cn/sggb286/p/47398.html,县处级及以下干部,黟县环境保护局党组书记、局长程志荣接受组织审查,2017-07-19 15:08,安徽纪检监察网,据黟县纪委消息：黟县环境保护局党组书记、局长程志荣涉嫌严重违纪，目前正在接受组织审查。（黄山市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/47451.html,县处级及以下干部,铜陵市委组织部原副部长、市委老干部局原局长赵平严重违纪被开除党籍和公职,2017-07-21 16:28,安徽纪检监察网,"日前，经铜陵市纪委决定，对铜陵市委组织部原副部长、市委老干部局原局长赵平严重违纪问题进行了立案审查。,经查，赵平违反中央八项规定精神和廉洁纪律，收受可能影响公正执行公务的礼金、违规经商办企业、搞权色交易；违反组织纪律，不按规定报告个人有关事项；违反生活纪律，与他人保持不正当性关系；违反国家法律法规规定，利用职务上便利，“以借为名”向他人索取钱财，为他人谋取利益并收受财物，涉嫌受贿犯罪。,赵平身为党员领导干部，理想信念丧失，纪律意识淡漠，十八大后不收敛、不收手，情节严重，性质恶劣。依据《中国共产党纪律处分条例》,并参照《行政机关公务员处分条例》相关规定，经中共铜陵市纪委常委会议审议，并报铜陵市委批准，决定给予赵平开除党籍、开除公职处分；收缴其违纪所得；将其涉嫌犯罪问题、线索移送司法机关依法处理。（铜陵市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/47456.html,县处级及以下干部,枞阳报社总编朱文格违反生活纪律被开除党籍和撤职,2017-07-21 21:22,安徽纪检监察网,"日前，枞阳县纪委对枞阳报社总编朱文格违反生活纪律问题进行了立案审查。,经查，朱文格违反生活纪律，在社会上造成了不良影响。,朱文格身为枞阳报社总编、党员领导干部，严重违反党的纪律，情节严重。依据《中国共产党纪律处分条例》等有关规定，经中共枞阳县纪委常委会议研究并报中共枞阳县委批准，决定给予朱文格开除党籍处分，撤销朱文格枞阳报社总编职务。（铜陵市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/47493.html,县处级及以下干部,歙县岔口镇原党委书记潘楷大严重违纪被开除党籍、开除公职,2017-07-24 15:09,安徽纪检监察网,"日前，经歙县县委批准，歙县纪委对岔口镇原党委书记潘楷大严重违纪问题进行了立案审查。,经查，2010年至2016年，潘楷大在担任岔口镇镇长、党委书记期间，违反中央八项规定精神，违反廉洁纪律，收受礼品礼金、私车公养、公款购买土特产；违反组织纪律，不如实向组织说明问题；违反群众纪律，在政策扶持资金分配中优亲厚友；违反工作纪律，履行党风廉政建设第一责任人不力；违反生活纪律；违反国家法律法规规定，利用职务上的便利，为他人谋取利益，收受他人财物，虚列工程项目支出，套取项目资金及侵吞岔口镇政府组织收入奖励款、代征手续费，数额巨大，涉嫌犯罪。,潘楷大身为党员领导干部，理想信念丧失，党员意识淡薄，严重违反党的纪律，且党的十八大后仍不收敛、不收手，其行为性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经县纪委审议并报县委批准，决定给予潘楷大开除党籍处分；由县监察局报县政府批准，决定给予潘楷大开除公职处分；收缴其违纪所得；将其涉嫌犯罪问题及线索移送司法机关依法处理。（黄山市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/47549.html,县处级及以下干部,淮北职业技术学院培训中心主任薛大山严重违纪被开除党籍、开除公职,2017-07-26 08:55,安徽纪检监察网,"日前，经中共淮北市委批准，中共淮北市纪委对淮北职业技术学院培训中心主任薛大山违纪问题进行了立案审查。,经查，薛大山违反法律法规规定，利用职务上的便利，非法占有公共财物，涉嫌犯罪。,薛大山身为党员领导干部，理想信念丧失，严重违反党的纪律，且在党的十八大后仍不收敛、不收手，情节严重，性质恶劣。依据《中国共产党纪律处分条例》和《事业单位工作人员处分暂行规定》等有关规定，经中共淮北职业技术学院党委会议研究，决定给予薛大山开除党籍处分；经淮北职业技术学院院长办公会议研究，决定给予薛大山开除公职处分。涉嫌犯罪问题已移送司法机关依法处理。（淮北市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/47557.html,县处级及以下干部,"无为县教育党工委原工委委员、县教育局原副局长王兴民因严重违纪被""双开"" ",2017-07-26 14:57,安徽纪检监察网,"日前，经无为县委批准，无为县纪委对县教育党工委原工委委员、县教育局原副局长王兴民严重违纪问题进行了立案审查。,经查，王兴民违反政治纪律,打探县委巡察和组织调查情况，提供虚假情况，对抗组织审查；违反中央八项规定精神，多次违规接受吃请；违反组织纪律，为谋求职务晋升请托打招呼；严重违反廉洁纪律，多次收受礼品、礼金，利用职务之便和职务影响，违规为其亲属经商谋利；违反国家法律法规规定，利用职务便利，为他人谋取利益，多次索取、收受他人财物，涉嫌受贿犯罪。,王兴民身为党员领导干部，理想信念丧失，既想当官又想发财，对纪律毫无敬畏之心，经济上贪婪、道德上败坏，严重违反党的纪律，并涉嫌受贿犯罪，且在党的十八大后仍不收敛、不收手，性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经县纪委常委会会议研究并报县委批准，决定给予王兴民开除党籍处分；由县监察局报县政府批准，给予其开除公职处分；收缴其违纪所得；涉嫌犯罪问题、线索及所涉款物移送司法机关依法处理。(芜湖市纪委)"
http://www.ahjjjc.gov.cn/sggb286/p/47380.html,县处级及以下干部,太和县房产局党组书记、局长岳修杰接受组织审查,2017-07-19 08:35,安徽纪检监察网,据阜阳市纪委消息：太和县房产局党组书记、局长岳修杰涉嫌严重违纪，目前正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/47012.html,县处级及以下干部,阜阳颍州区政府办公室保卫股股长吕新臣接受组织审查,2017-07-03 17:05,安徽纪检监察网,据阜阳颍州区纪委消息：阜阳颍州区政府办公室保卫股股长吕新臣涉嫌严重违纪，目前正在接受组织审查。(阜阳市纪委)
http://www.ahjjjc.gov.cn/sggb286/p/46967.html,县处级及以下干部,马鞍山师范高等专科学校经济与社会管理系主任钱结海接受组织审查,2017-06-30 17:18,安徽纪检监察网,据马鞍山市纪委消息：马鞍山师范高等专科学校经济与社会管理系主任钱结海涉嫌严重违纪，目前，正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/47206.html,县处级及以下干部,黄山职业技术学院党委委员、副院长洪岩辉接受组织审查,2017-07-10 11:25,安徽纪检监察网,据黄山市纪委消息：黄山职业技术学院党委委员、副院长洪岩辉涉嫌严重违纪，目前正接受组织审查。&nbsp;&nbsp;
http://www.ahjjjc.gov.cn/sggb286/p/47210.html,县处级及以下干部,临泉县原谢集乡副乡长陈旭接受组织审查,2017-07-10 15:20,安徽纪检监察网,据临泉县纪委消息：临泉县原谢集乡副乡长陈旭涉嫌严重违纪，目前正在接受组织审查。（阜阳市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/47243.html,县处级及以下干部,砀山县水务局党组成员、副局长朱治明接受组织审查,2017-07-12 08:53,安徽纪检监察网,据砀山县纪委消息：砀山县水务局党组成员、副局长朱治明涉嫌严重违纪，目前正在接受组织审查。（宿州市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/47353.html,县处级及以下干部,固镇县县委常委、宣传部长陈灵接受组织审查,2017-07-18 08:43,安徽纪检监察网,据蚌埠市纪委消息：固镇县县委常委、宣传部长陈灵涉嫌严重违纪，目前正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/47369.html,县处级及以下干部,来安县人民医院副院长张玉梅接受组织审查,2017-07-18 16:18,安徽纪检监察网,据来安县纪委消息：来安县人民医院副院长张玉梅涉嫌严重违纪，目前正接受组织审查。（滁州市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/46902.html,县处级及以下干部,铜陵郊区专管办党工委书记、主任程银海接受组织审查,2017-06-28 17:13,安徽纪检监察网,据铜陵郊区纪委消息：铜陵市郊区专管办党工委书记、主任程银海因涉嫌严重违纪，目前正在接受组织审查。（铜陵市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/46966.html,县处级及以下干部,黄山徽州区水利局党组书记、局长谢光明接受组织审查,2017-06-30 17:10,安徽纪检监察网,据黄山徽州区纪委消息：黄山徽州区水利局党组书记、局长谢光明涉嫌严重违纪，目前正接受组织审查。（黄山市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/46649.html,县处级及以下干部,宿州市城管局供水服务有限公司管网运行部副部长夏清林接受组织审查,2017-06-16 15:23,安徽纪检监察网,据宿州市纪委消息：宿州市城管局供水服务有限公司管网运行部副部长夏清林涉嫌严重违纪，目前正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/46745.html,县处级及以下干部,全椒县原卫生局计财股原股长梅李明接受组织审查,2017-06-21 10:57,安徽纪检监察网,据全椒县纪委消息：全椒县原卫生局计财股原股长梅李明（副科级）涉嫌严重违纪，目前正在接受组织审查。（滁州市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/46796.html,县处级及以下干部,祁门县经信委党委书记、主任黄五金接受组织审查,2017-06-23 09:13,安徽纪检监察网,据黄山市纪委消息：祁门县经信委党委书记、主任黄五金涉嫌严重违纪，目前正接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/46829.html,县处级及以下干部,滁州市地税局原党组书记、局长徐春雷接受组织审查,2017-06-26 08:37,安徽纪检监察网,"据滁州市纪委消息：滁州市地税局原党组书记、局长徐春雷涉嫌严重违纪，目前正接受组织审查。,徐春雷简历,徐春雷，男，汉族，1953年2月生，安徽萧县人，1970年7月参加工作，1984年12月入党。,1970年7月至1978年7月在滁县三八布厂工作；,1978年7月至1982年9月在安徽财贸学院财政金融专业学习；,1982年9月至1990年1月历任滁县行署经济计划委员会科员、副科长、科长；,1990年1月至1995年2月任滁州市工业局副局长；,1995年2月至1996年12月历任滁州市地税局副局长、局长;,1996年12月至2009年11月任滁州市地税局党组书记、局长;,2009年11月至2012年3月任滁州市地税局党组书记;,2012年3月至2013年2月任滁州市地税局调研员；,2013年2月退休。（滁州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/46843.html,县处级及以下干部,青阳县蓉城镇分姚村原党支部书记、村委会主任刘启云严重违纪被开除党籍,2017-06-26 11:16,安徽纪检监察网,"日前，中共青阳县纪委对蓉城镇分姚村原党支部书记、村委会主任刘启云严重违纪问题进行了立案审查。,经查，刘启云违反中央八项规定精神，公款大吃大喝，且在党的十八大后仍不收敛、不收手；违反组织纪律，在组织谈话函询时，不如实向组织说明问题；违反廉洁纪律，利用职务之便，非法占有征地补偿款，以虚报手段骗取国家财政资金，违规设立并使用“小金库”；违反群众纪律，违规举债兴建村部，不按规定公开党务、村务；采取不正当手段低价获得水产养殖场承包经营权，造成国有资产重大损失。,依据《中国共产党纪律处分条例》等有关规定，经中共青阳县纪委常委会研究决定,给予刘启云开除党籍处分；收缴其违纪所得，将其涉嫌犯罪问题及线索移送司法机关依法处理。（池州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/46849.html,县处级及以下干部,黄山徽州区林业局原党组成员、副局长李志明严重违纪被开除党籍,2017-06-26 16:23,安徽纪检监察网,"日前，经中共徽州区委批准，徽州区纪委对区林业局原党组成员、副局长李志明严重违纪问题进行了立案审查。,经查，李志明违反中央八项规定精神，违反廉洁纪律，收受他人礼金、购物卡；违反国家法律法规规定，利用职务上的便利为他人谋取利益并收受财物，涉嫌受贿犯罪。,李志明身为党员领导干部，理想信念丧失，纪律意识淡薄，严重违反党的纪律，且在党的十八大后不收敛、不收手，性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经区纪委常委会会议研究并报区委批准，决定给予李志明开除党籍处分；收缴其违纪所得，将其涉嫌犯罪问题及线索移送司法机关依法处理。（黄山市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/46229.html,县处级及以下干部,泗县人民法院原院长张超接受组织审查,2017-05-27 15:11,安徽纪检监察网,据宿州市纪委消息：泗县人民法院原院长张超涉嫌严重违纪，目前，正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/46230.html,县处级及以下干部,祁门县住建委副主任科员胡可来接受组织审查,2017-05-27 16:35,安徽纪检监察网,据黄山市纪委消息：祁门县住建委副主任科员胡可来涉嫌严重违纪，目前正接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/46319.html,县处级及以下干部,青阳县蓉城镇分姚村原党支部书记、村委会主任刘启云接受组织审查,2017-06-02 15:46,安徽纪检监察网,"宋体; font-size: 14px; text-indent: 28px; white-space: normal; background-color: #ffffff;"">据青阳县纪委消息：青阳县蓉城镇分姚村原党支部书记、村委会主任刘启云涉嫌严重违纪，目前正在接受组织审查。（池州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/46356.html,县处级及以下干部,休宁县教育局电教馆馆长吴雁翔被立案调查,2017-06-05 15:08,安徽纪检监察网,据休宁县纪委消息：休宁县教育局电教馆馆长吴雁翔涉嫌严重违纪，目前被立案调查。 （黄山市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/46371.html,县处级及以下干部,太和县城关镇育贤社区党总支书记洪德刚接受组织审查,2017-06-06 09:18,安徽纪检监察网,据太和县纪委消息：太和县城关镇育贤社区党总支书记洪德刚涉嫌严重违纪，目前正接受组织审查。（阜阳市纪委）
http://www.ahjjjc.gov.cn/sggb286/p/46556.html,县处级及以下干部,桐城市政协党组书记、主席徐家涛接受组织审查,2017-06-13 11:22,安徽纪检监察网,据安庆市纪委消息：桐城市政协党组书记、主席徐家涛涉嫌严重违纪，目前正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/46582.html,县处级及以下干部,定远县人大常委会原副主任徐希月严重违纪被开除党籍、开除公职,2017-06-14 09:38,安徽纪检监察网,"日前，经中共滁州市委批准，滁州市纪委对定远县人大常委会原副主任徐希月严重违纪问题进行了立案审查。,经查，徐希月违反组织纪律，不报告个人有关房产情况；利用职务便利为他人谋取利益并收受财物，涉嫌受贿犯罪。,徐希月身为党员领导干部，理想信念丧失，纪律底线失守，严重违反党的纪律，且在党的十八大后仍不收敛、不收手，其行为性质恶劣、情节严重，已涉嫌违法犯罪。依据《中国共产党纪律处分条例》等有关规定，经中共滁州市纪委常委会议研究并报中共滁州市委批准，决定给予徐希月开除党籍、开除公职处分；将其涉嫌犯罪问题移送司法机关依法处理。(滁州市纪委)"
http://www.ahjjjc.gov.cn/sggb286/p/46210.html,县处级及以下干部,滁州城市职业学院总务处（保卫处）原处长曹勇严重违纪被开除党籍、开除公职 ,2017-05-26 17:30,安徽纪检监察网,"日前，经中共滁州市委批准，中共滁州市纪委对滁州城市职业学院总务处（保卫处）原处长曹勇严重违纪问题进行了立案审查。,经查，曹勇违反政治纪律，与他人串供，对抗组织审查；利用职务上的便利为他人谋取利益并收受财物，涉嫌受贿犯罪。,曹勇身为党员领导干部，理想信念丧失，纪律底线失守，严重违反党的纪律，且在党的十八大后仍不收敛、不收手，其行为性质恶劣、情节严重，已涉嫌违法犯罪。依据《中国共产党纪律处分条例》等有关规定，经中共滁州市纪委常委会议研究并报中共滁州市委批准，决定给予曹勇开除党籍、开除公职处分；将其涉嫌犯罪问题、线索移送司法机关依法处理。（滁州市纪委） &nbsp;"
http://www.ahjjjc.gov.cn/sggb286/p/46114.html,县处级及以下干部,铜陵经济技术开发区原副调研员彭海生接受组织审查,2017-05-23 14:49,安徽纪检监察网,据铜陵市纪委消息：铜陵经济技术开发区原副调研员彭海生涉嫌严重违纪，目前正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/46021.html,县处级及以下干部,定远县人大常委会副主任徐希月接受组织审查,2017-05-18 14:52,安徽纪检监察网,"据滁州市纪委消息：定远县人大常委会副主任徐希月涉嫌严重违纪，目前正在接受组织审查。,徐希月简历,徐希月，男，汉族，1963年5月生，大学文化，安徽定远人，1980年12月参加工作，1983年10月加入中国共产党。,1980年12月-2007年6月，历任定远县严涧乡财粮员、副乡长、武装部长，永康镇党委委员、武装部长，七里塘乡党委副书记、乡长，九梓乡、靠山乡、青洛乡党委书记、人大主席，炉桥镇党委副书记；,2007年6月-2011年2月，任定远县炉桥镇党委副书记、镇长（副县级）；,2011年2月-2012年5月，任定远盐化工业园管委会主任；,2012年5月-2015年3月，任定远县炉桥镇党委书记、人大主席、定远盐化工业园党工委书记；,2015年3月-2015年5月，任定远县人大常委会副主任、炉桥镇党委书记、人大主席、定远盐化工业园党工委书记；,2015年5月至今，任定远县人大常委会副主任。"
