url,section,title,date,source,text
http://www.ahjjjc.gov.cn/sggb286/p/46039.html,县处级及以下干部,黄山市徽州区林业局党组成员、副局长李志明接受组织审查,2017-05-19 15:43,安徽纪检监察网,"据黄山市纪委消息：徽州区林业局党组成员、副局长李志明涉嫌严重违纪，目前正接受组织审查。,李志明简历,李志明，男，汉族，1960年7月出生，安徽歙县人，1983年7月参加工作，1994年9月加入中国共产党，大学学历。历任休宁县五城乡副乡长、西园林场山斗种子园主任；徽州区林业局营林站副站长、站长，区林业局副局长、项目办主任，区林业局党组成员、副局长、正科级干部；2014年7月至今任区林业局党组成员、副局长、主任科员。"
http://www.ahjjjc.gov.cn/sggb286/p/46040.html,县处级及以下干部,祁门县金字牌镇纪委副书记、财政所所长陈松开接受组织审查,2017-05-19 15:45,安徽纪检监察网,"据黄山市纪委消息：祁门县金字牌镇纪委副书记、财政所所长陈松开涉嫌严重违纪，目前正接受组织审查。,陈松开简历,陈松开，男，汉族，1961年12月出生，安徽祁门人，1995年6月入党，1984年4月参加工作，省委党校在职大学学历。先后任闪里镇、塔坊乡财干，1999年7月任凫峰乡财政所所长，2005年7月至2016年3月任金字牌镇财政所所长，2016年3月至今任金字牌镇纪委副书记、财政所所长。"
http://www.ahjjjc.gov.cn/sggb286/p/46042.html,县处级及以下干部,歙县北岸镇北岸村党总支委员吴秋生严重违纪被开除党籍,2017-05-19 15:49,安徽纪检监察网,"日前，经歙县纪委常委会批准，对北岸镇北岸村党总支委员吴秋生严重违纪问题进行立案审查。,经查，吴秋生违反中央八项规定精神，向国家工作人员赠送礼品、礼金；违反国家法律法规规定，为谋取不正当利益，未经许可擅自从河道内采挖景观石，向国家工作人员送现金，涉嫌行贿犯罪。,吴秋生身为一名中共党员，纪律意识淡薄，严重违反党的纪律，违反国家法律法规规定，大肆采挖景观石，破坏生态环境，向国家工作人员送现金，涉嫌行贿犯罪，且在党的十八大后仍不收敛、不收手，情节严重，性质恶劣。依据《中国共产党纪律处分条例》有关规定，经县纪委常委会研究，决定给予吴秋生开除党籍处分；将其涉嫌犯罪问题移送司法机关依法处理。（黄山市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/46045.html,县处级及以下干部,芜湖市驻北京联络处原主任孙平严重违纪被开除党籍、公职,2017-05-19 16:47,安徽纪检监察网,"日前，经安徽省纪委和芜湖市委批准，芜湖市纪委对市驻北京联络处原主任孙平严重违纪问题进行立案审查。,经查，孙平严重违反政治纪律，在中央纪委11.7专案组查办安徽省原常务副省长陈树隆案件期间，孙平作为党员领导干部对党不忠诚、不老实，故意隐瞒与陈树隆有关违纪情况，对抗组织审查；与他人密谋串供，企图逃避组织审查；严重违反廉洁纪律，多次收受多人礼金；利用职务上的便利，为他人谋取利益，并收受他人巨额财物。,孙平身为党员领导干部，纪律、规矩意识淡薄，严重违反政治纪律、廉洁纪律和国家法律法规规定，且在党的十八大之后仍不收敛、不收手，依据《中国共产党纪律处分条例》等有关规定，经市纪委常委会会议研究并报市委批准，决定给予孙平开除党籍处分；由市监察局报市政府批准，给予其开除公职处分；收缴其违纪所得；涉嫌犯罪问题、线索及所涉款物移送司法机关依法处理。（芜湖市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/46095.html,县处级及以下干部,铜陵市委组织部原副部长、老干部局原局长赵平接受组织审查,2017-05-22 18:51,安徽纪检监察网,据铜陵市纪委消息：铜陵市委组织部原副部长、老干部局原局长赵平因涉嫌严重违纪，目前正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/46096.html,县处级及以下干部,淮北职业技术学院培训中心主任薛大山接受组织审查,2017-05-22 18:52,安徽纪检监察网,据淮北市纪委消息：淮北职业技术学院培训中心主任薛大山涉嫌严重违纪，目前正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/45874.html,县处级及以下干部,黄山黄山区发改委原党组书记、主任王家富严重违纪被开除党籍和公职,2017-05-09 08:35,安徽纪检监察网,"日前，经中共黄山区委批准，黄山区纪委对黄山区发改委原党组书记、主任王家富严重违纪问题进行立案审查。,经查，王家富严重违反组织纪律，不如实填报个人有关事项，在组织进行谈话核实有关情况时，不如实说明问题；违反廉洁纪律，收受礼金；违反生活纪律，与他人发生不正当性关系；违反国家法律法规，利用职务便利收受和索要他人财物，为他人谋取利益，涉嫌犯罪。,王家富身为党员领导干部，理想信念丧失，纪律意识淡薄，严重违反党的纪律，且在党的十八大后不收敛、不收手，情节严重，性质恶劣。依据《中国共产党纪律处分条例》等有关规定，经区纪委常委会议研究并报区委批准，决定给予王家富开除党籍、开除公职处分；收缴其违纪所得；将其涉嫌犯罪问题线索及所涉款物移送司法机关依法处理。(黄山市纪委)"
http://www.ahjjjc.gov.cn/sggb286/p/44383.html,县处级及以下干部,池州学院总务后勤管理处副处长张马宁接受组织调查,2017-03-02 09:09,安徽纪检监察网,"据池州市纪委消息：池州学院总务后勤管理处副处长张马宁涉嫌严重违纪，目前正在接受组织调查。,张马宁简历,张马宁，男，汉族，1966年5月出生，枞阳县人，大学（函授）学历，工民建专业，高级工程师，1988年7月参加工作，1999年12月加入中国共产党。历任池州师专总务处基建管理科科长，池州学院总务处基建管理科科长、总务处基建维修科科长、总务处处长助理、总务处副处长（副处）、总务后勤管理处副处长等职务。"
http://www.ahjjjc.gov.cn/sggb286/p/44382.html,县处级及以下干部,马鞍山市中医院院长章登明涉嫌严重违纪接受组织审查,2017-03-31 17:16,安徽纪检监察网,据马鞍山市纪委消息：马鞍山市中医院院长章登明涉嫌严重违纪，目前正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/44376.html,县处级及以下干部,蚌埠市淮上区原人大常委会主任杜承云被开除党籍,2017-04-14 08:45,安徽纪检监察网,"据蚌埠市纪委消息：日前，经中共蚌埠市委批准，中共蚌埠市纪委对淮上区原人大常委会主任杜承云（2015年1月退休）严重违纪问题进行了立案审查。,经查，杜承云违反廉洁纪律，违规从事营利性活动；违反国家法律法规规定，利用职务便利收受他人财物并为他人谋取利益，其行为构成严重违纪并涉嫌犯罪。,杜承云身为党员领导干部，理想信念丧失，严重违反党的纪律，且在党的十八大后仍不收敛、不收手，性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经中共蚌埠市纪委常委会研究并报市委常委会批准，决定给予杜承云开除党籍处分，取消退休待遇；收缴其违纪所得；将其涉嫌犯罪问题移送司法机关依法处理。"
http://www.ahjjjc.gov.cn/sggb286/p/44378.html,县处级及以下干部,宿州市汽车运输集团有限公司党委书记、董事长安中淮接受组织审查,2017-04-19 15:45,安徽纪检监察网,"据宿州市纪委消息：宿州市汽车运输集团有限公司党委书记、董事长安中淮涉嫌严重违纪，目前，正在接受组织审查。,安中淮简历,安中淮，男，汉族，1961年1月出生，籍贯安徽太和，1979年12月参加工作，1990年3月加入中国共产党。2013年10月至今任宿州市汽车运输总公司、宿州市汽车运输集团有限公司党委书记（副处级）、董事长。"
http://www.ahjjjc.gov.cn/sggb286/p/44373.html,县处级及以下干部,滁州城市职业学院总务处（保卫处）处长曹勇接受组织审查,2017-04-20 10:26,安徽纪检监察网,"据滁州市纪委消息：滁州城市职业学院总务处（保卫处）处长曹勇（副县级）涉嫌严重违纪，目前正在接受组织审查。,曹勇简历,曹勇，男，汉族，1962年9月出生，安徽凤阳人，中共党员。1984年7月参加工作，1985年4月加入中国共产党。,1984年7月至2010年10月，在凤阳师范学校工作，历任凤阳师范学校总务处副主任、总务处主任；,2010年10月至2015年9月，历任滁州城市职业学院正科级干部、滁州城市职业学院总务处（保卫处）副处长；,2015年9月至今，任滁州城市职业学院总务处（保卫处）处长。（滁州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/44381.html,县处级及以下干部,马鞍山市征迁拆迁工作办公室原副主任李站华接受组织审查,2017-04-20 10:33,安徽纪检监察网,据马鞍山市纪委消息：马鞍山市征迁拆迁工作办公室原副主任李站华涉嫌严重违纪，目前正在接受组织审查。
http://www.ahjjjc.gov.cn/sggb286/p/44379.html,县处级及以下干部,安庆市宜秀区原区委书记李顺琪严重违纪被开除党籍开除公职,2017-04-20 11:17,安徽纪检监察网,"日前，经中共安徽省委批准，安徽省纪委对安庆市宜秀区原区委书记李顺琪严重违纪问题进行了立案审查。,经查，李顺琪严重违反中央八项规定精神，公款旅游、违规领取津补贴；严重违反廉洁纪律，收受可能影响公正执行公务的礼金、购物卡；严重违反生活纪律，与多名女性发生不正当性关系；严重违反国家法律、法规，收受或索取他人巨额财物，利用职务上的便利、滥用职权为他人谋取利益。,李顺琪身为党员领导干部，理想信念丧失，严重违反党的纪律，且十八大后不收敛、不收手，情节严重、性质恶劣。依据《中国共产党纪律处分条例》和《行政机关公务员处分条例》等有关规定，经中共安徽省纪委常委会议审议并报安徽省委批准，决定给予李顺琪开除党籍、开除公职处分；按程序终止其省党代表资格；收缴其违纪所得；将其涉嫌犯罪问题移送司法机关处理。"
http://www.ahjjjc.gov.cn/sggb286/p/44387.html,县处级及以下干部,天长市原政协主席贾国辉严重违纪被开除党籍,2017-01-24 11:32,安徽纪检监察网,"据滁州市纪委消息：日前，经中共滁州市委批准，中共滁州市纪委对天长市原政协主席贾国辉严重违纪问题进行了立案审查。,经查，贾国辉违反政治纪律，转移涉案财物、与他人串供、要求他人作伪证，对抗组织审查；违反组织纪律，不按规定报告个人有关事项；违反廉洁纪律，违规从事营利活动。利用职务上的便利为他人谋取利益并收受巨额财物，涉嫌受贿犯罪。,贾国辉身为党员领导干部，理想信念丧失，严重违反党的纪律，且在党的十八大后仍不收敛、不收手，性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经中共滁州市纪委常委会议审议并报中共滁州市委批准，决定给予贾国辉开除党籍处分，取消其退休待遇；收缴其违纪所得；将其涉嫌犯罪问题、线索及所涉款物移送司法机关依法处理。"
http://www.ahjjjc.gov.cn/sggb286/p/44426.html,县处级及以下干部,"黄山市黄山区经信委党组书记、主任胡克胜 (享受副县级待遇)接受组织调查",2016-10-19 09:07,安徽纪检监察网,"据黄山市纪委消息：黄山区经信委党组书记、主任胡克胜(享受副县级待遇)涉嫌严重违纪，目前正接受组织调查。,胡克胜简历,胡克胜，男，汉族，1967年3月出生，安徽省青阳人，大专文化。1991年5月加入中国共产党，1985年7月参加工作，1985年7月至1989年9月，在黄山市（区）原郭村乡政府任会计；1989年9月至1991年7月，在安徽经济管理学院学习；1991年7月至2000年10月，先后任黄山区原郭村乡团委书记、政府副乡长、乡长助理、党委委员、副书记兼纪委书记；2000年10月至2004年3月，先后任黄山区仙源镇党委委员、纪委书记、副书记；2004年3月至2016年2月先后任黄山区新明乡党委委员、副书记、乡长、党委书记、人大主席（2012年2月，享受副县级待遇）;2016年2月任黄山区经信委党组书记、主任。（黄山市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/44427.html,县处级及以下干部,芜湖市体育局原党组书记、局长胡景东被开除党籍和公职,2016-10-27 08:26,安徽纪检监察网,"据芜湖市纪委消息：日前，经芜湖市委批准，芜湖市纪委决定对芜湖市体育局原党组书记、局长胡景东严重违纪问题进行了立案审查。,经查，胡景东违反政治纪律，在市委巡察期间大肆进行串供活动，对抗组织审查；违反中央八项规定精神，在党的十八大后至2015年间，每逢节日都安排公款购买、收送节礼，并挥霍公款用于个人消费，数额巨大；违反组织纪律，违规录用、提拔自己的情妇和“两劳释放”人员，严重损害单位正常的管理秩序；违反廉洁纪律，多次接受可能影响公正执行公务的娱乐、宴请、旅游等安排，搞权色、钱色交易，与多名女性保持不正当两性关系；违反工作纪律，不履行全面从严治党和党风廉政建设主体责任及第一责任人职责，自身带头违纪违法，导致上行下效，带坏了班子和队伍，产生严重后果。经常与下属进行赌博，赌资较大；涉嫌贪污、受贿、挪用公款犯罪。,胡景东身为党员领导干部，理想信念丧失，道德品质滑坡，严重违反党的纪律，且党的十八大后仍不收敛、不收手，性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经市纪委常委会议(市监察局局长办公会议)审议并报市委批准，决定给予胡景东开除党籍，由市政府批准，给予其开除公职处分；收缴其违纪所得；将其涉嫌犯罪问题、线索及所涉款物移送司法机关依法处理。"
http://www.ahjjjc.gov.cn/sggb286/p/44428.html,县处级及以下干部,芜湖市交通运输局原调研员郑振祥被开除党籍和公职,2016-10-27 08:44,安徽纪检监察网,"据芜湖市纪委消息：市交通运输局原调研员郑振祥严重违纪并涉嫌犯罪，芜湖市纪委对其立案审查并移送司法机关，市中级人民法院终审判决郑振祥犯受贿罪，判处有期徒刑三年，并处罚金二十万元。,经查，郑振祥利用职务之便，为他人谋取利益，收受贿赂数额巨大。,郑振祥身为党员领导干部，理想信念丧失，严重违反党的纪律，依据《中国共产党纪律处分条例》等有关规定，经市纪委常委会议审议并报市委常委会议批准，决定给予郑振祥开除党籍处分；由所在单位开除其公职。"
http://www.ahjjjc.gov.cn/sggb286/p/44429.html,县处级及以下干部,"马鞍山市采石风景名胜区管理处党总支书记 富军(副处级)接受组织调查",2016-11-16 11:49,安徽纪检监察网,据马鞍山市纪委消息：马鞍山市采石风景名胜区管理处党总支书记富军（副处级）涉嫌严重违纪，目前正接受组织调查。
http://www.ahjjjc.gov.cn/sggb286/p/44431.html,县处级及以下干部,天长市政协原主席贾国辉接受组织调查,2016-11-23 09:29,安徽纪检监察网,"据滁州市纪委消息：天长市政协原主席贾国辉涉嫌严重违纪，目前正接受组织调查。,贾国辉简历,天长县向阳公社下放知青,安徽省地质局664地质队水晶车间工人,期间：1978.12-1983.12在安徽师范大学夜大化学专业学习),天长县皖东化工厂技术员,天长县科协技干、秘书,天长县多种经营管理局副局长、党组成员,天长县釜山乡党委书记,天长县釜山乡党委书记(正科级),天长县(市)石化厂厂长,天长市政府市长助理,天长市政府副市长、党组成员,天长市委常委、市政府副市长,天长市委常委、政法委书记,天长市委常委、政法委书记，安徽天长经济开发区党工委书记,天长市政协副主席、党组副书记,天长市政协主席、党组书记,办理退休手续,滁州市纪委)"
http://www.ahjjjc.gov.cn/sggb286/p/44433.html,县处级及以下干部,安庆市宜秀区区委书记李顺琪接受组织调查,2016-12-20 11:35,安徽纪检监察网,安庆市宜秀区区委书记李顺琪涉嫌严重违纪，目前正在接受组织调查。
http://www.ahjjjc.gov.cn/sggb286/p/44389.html,县处级及以下干部,池州学院财务处原处长（正处级）曹刚接受组织调查,2017-01-09 16:36,安徽纪检监察网,据池州市纪委消息：池州学院财务处原处长（正处级）曹刚涉嫌严重违纪，目前正在接受组织调查。
http://www.ahjjjc.gov.cn/sggb286/p/44425.html,县处级及以下干部,淮南市第一人民医院原党委书记宗强接受组织调查,2016-10-17 11:17,安徽纪检监察网,据淮南市纪委消息：淮南市第一人民医院原党委书记宗强涉嫌严重违纪，目前正在接受组织调查。
http://www.ahjjjc.gov.cn/sggb286/p/44414.html,县处级及以下干部,阜阳师范学校原党委书记、校长魏成杰接受组织调查,2016-06-06 10:00,安徽纪检监察网,"据阜阳市纪委消息：阜阳师范学校原党委书记、校长魏成杰涉嫌严重违纪，目前正在接受组织调查。,魏成杰简历,魏成杰，男，1958年10月出生，1990年5月入党，1983年7月至1985年5月任阜阳县闻集中学教师、团支部书记，1985年5月至1995年5月任县级阜阳市教师进修学校教导处副主任，1995年5月至2004年10月任阜阳师范学校副校长，2004年10月至2006年12月任阜阳师范学校校长，2006年12月至今任阜阳师范学校党委书记、校长。（阜阳市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/44417.html,县处级及以下干部,"来安县政协副主席、县政府教育督导室主任 袁世年被立案调查",2016-07-05 14:32,安徽纪检监察网,"据滁州市监察局消息：来安县政协副主席、县政府教育督导室主任袁世年因涉嫌严重违纪被立案调查。,袁世年简历,袁世年，男，汉族，1963年10月出生，无党派，大学学历，安徽来安人。1986年7月至1994年9月，来安中学教师；,1994年9月至1997年8月，来安中学史地教研组组长；,1997年8月至2001年9月，来安中学教导处副主任；,2001年9月至2004年8月，来安中学教导处主任；,2004年8月至2007年1月，来安中学副校长；,2007年1月至2009年9月，来安县政协副主席、来安中学副校长；,2009年9月至2015年9月，来安县政协副主席、来安中学校长；,2015年9月至今，来安县政协副主席、县政府教育督导室主任。(滁州市监察局)"
http://www.ahjjjc.gov.cn/sggb286/p/44418.html,县处级及以下干部,"宿州埇桥区卫计委主任刘波 （保留副县级待遇）接受组织调查",2016-07-11 15:03,安徽纪检监察网,"据宿州市纪委消息：埇桥区卫计委主任刘波（保留副县级待遇）涉嫌严重违纪，目前正在接受组织调查。,刘波简历,刘波，男，汉族，1963年3月生，省委党校研究生学历，安徽固镇县人，1982年7月参加工作，1983年9月加入中国共产党，1980年7月毕业于宿县地区农校，1982年7月至1984年4月在宿县祁县乡工作，1984年4月至1995年12月历任宿县县委办机要员、机要科长、局长，1995年12月至2001年12月任蒿沟乡党委副书记、人大主席、党委书记，2001年12月至2005年9月任时村镇党委副书记、镇长（2003年12月至2005年9月暂享受副县级待遇），2005年9月至2007年5月任时村镇党委书记（享受副县级待遇），2007年5月至2011年6月任埇桥区计生委主任、&nbsp;党组书记（保留副县级待遇），2011年6月至2015年8月任区卫生局局长、党组书记，2015年8月至今任区委委员，区卫计委主任、党组书记。（宿州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/44419.html,县处级及以下干部,"定远县原县委常委、副县长杨锋平 严重违纪被开除党籍和公职",2016-07-18 17:24,安徽纪检监察网,"日前，经滁州市委批准，滁州市纪委对定远县原县委常委、副县长杨锋平严重违纪问题进行立案审查。,经查，杨锋平严重违反政治纪律，安排他人为其个人及妻子办理虚假身份证，并利用虚假身份证购买房产，隐匿个人财产，与他人串供，对抗组织审查；严重违反中央八项规定精神，违规接受他人所送礼品，违规接受吃请；严重违反组织纪律，不如实申报个人有关事项；严重违反廉洁纪律，违规从事营利活动，挥霍浪费公款，违规购买公务用车；违反生活纪律，与他人发生不正当性关系；利用职务上的便利在工程承接等方面为他人谋取利益并收受财物。,杨锋平身为党员领导干部，理想信念丧失，严重违反党的纪律，且党的十八大后仍不收敛、不收手，性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经滁州市纪委常委会议审议并报滁州市委批准，决定给予杨锋平开除党籍处分；由滁州市监察局报滁州市人民政府批准，给予其开除公职处分；收缴其违纪所得；将其涉嫌犯罪问题、线索及所涉款物移送司法机关依法处理。（滁州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/44420.html,县处级及以下干部,天长市原副市长刘正田严重违纪被开除党籍和公职,2016-07-18 17:25,安徽纪检监察网,"日前，经滁州市委批准，滁州市纪委对天长市原副市长刘正田严重违纪问题进行立案审查。,经查，刘正田严重违反政治纪律，与他人串供，对抗组织审查；严重违反组织纪律，个人私存因私出国护照；严重违反工作纪律，干预和插手市场经济活动；利用职务上的便利在工程保证金退还、工程款结算等方面为他人谋取利益并收受财物。,刘正田身为党员领导干部，理想信念丧失，严重违反党的纪律，且党的十八大后仍不收敛、不收手，性质恶劣、情节严重。依据《中国共产党纪律处分条例》等有关规定，经滁州市纪委常委会议审议并报滁州市委批准，决定给予刘正田开除党籍处分；由滁州市监察局报滁州市人民政府批准，给予其开除公职处分；收缴其违纪所得；将其涉嫌犯罪问题、线索及所涉款物移送司法机关依法处理。（滁州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/44421.html,县处级及以下干部,"滁州市农委原副主任、党组成员崔守龙 严重违纪被开除党籍和公职",2016-07-19 08:13,安徽纪检监察网,"日前，经滁州市委批准，滁州市纪委对滁州市农委原副主任、党组成员崔守龙严重违纪问题进行立案审查。,经查，崔守龙严重违反有关纪律和国家法律法规规定，利用职务上的便利，将本应由个人支付的有关费用公款报销；为他人谋取利益并收受财物。,崔守龙身为党员领导干部，理想信念丧失，严重违反有关纪律和国家法律法规规定，且党的十八大后仍不收敛、不收手，性质恶劣、情节严重，其行为涉嫌犯罪。依据《中国共产党纪律处分条例》等有关规定，经滁州市纪委常委会议审议并报滁州市委批准，决定给予崔守龙开除党籍处分；由滁州市监察局报滁州市人民政府批准，给予其开除公职处分；收缴其违纪所得；将其涉嫌犯罪问题、线索及所涉款物移送司法机关依法处理。(滁州市纪委)"
http://www.ahjjjc.gov.cn/sggb286/p/44422.html,县处级及以下干部,宿州市第二人民医院院长梁永建接受组织调查,2016-07-26 08:57,安徽纪检监察网,"据宿州市纪委消息：宿州市第二人民医院院长梁永建涉嫌严重违纪，目前正在接受组织调查。,梁永建简历,梁永建，男，汉族，安徽宿州埇桥区人，大学学历，1966年1月出生，1988年7月参加工作，1996年1月加入中国共产党。2010年8月至2013年7月任宿州市第二人民医院党委书记，2013年7月至今任宿州市第二人民医院院长。（宿州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/44413.html,县处级及以下干部,宿州市政协常委、市立医院院长陈新民被立案调查,2016-05-25 16:02,安徽纪检监察网,"据宿州市监察局消息：宿州市政协常委、市立医院院长陈新民因涉嫌严重违纪被立案调查。,陈新民简历,陈新民，男，无党派，1958年6月出生，1998年10月至2000年6月任皖北制药厂厂长助理、皖北制药厂副厂长，2000年6月至2002年1月任皖北药品经营公司经理，2002年1月至2005年12月任宿州市中医院院长，2005年12月至2007年5月任宿州市中医院院长、市立医院院长，2007年5月至今任宿州市立医院院长。（宿州市监察局）"
http://www.ahjjjc.gov.cn/sggb286/p/44407.html,县处级及以下干部,灵璧县人大常委会副主任张吉标接受组织调查,2016-04-26 09:00,安徽纪检监察网,"据宿州市纪委消息：灵璧县人大常委会副主任张吉标涉嫌严重违纪，目前正在接受组织调查。,张吉标简历：,张吉标，男，汉族，1961年8月生，安徽灵璧人，省委党校研究生学历，1981年7月参加工作，1988年8月加入中国共产党，现任灵璧县人大常委会副主任。"
http://www.ahjjjc.gov.cn/sggb286/p/44408.html,县处级及以下干部,灵璧县人大常委会副主任刘銮斌接受组织调查,2016-05-03 17:37,安徽纪检监察网,"据宿州市纪委消息：灵璧县人大常委会副主任刘銮斌涉嫌严重违纪，目前正在接受组织调查。,刘銮斌简历：,刘銮斌，男，汉族，1957年3月生，大学文化，中共党员，1981年7月参加工作，1983年7月加入中国共产党。2000 年1月至2003年1月任灵璧县灵城镇镇长（副县级)，2003 年1月至2011年3月任灵璧县教育局局长、党组书记，2011年3月至2011年5月任灵璧县人大常委会副主任，县教育局局长、党组书记，2011年5月至今任灵璧县人大常委会副主任。"
http://www.ahjjjc.gov.cn/sggb286/p/44409.html,县处级及以下干部,"明光市工业园区管委会原主任陈勇因严重违纪 受到留党察看一年、行政撤职处分",2016-05-06 12:54,安徽纪检监察网,"日前，经滁州市委批准，滁州市纪委对明光市工业园区管委会原主任陈勇严重违纪问题进行了立案审查。,经查，陈勇严重违反中央八项规定精神，接受园区内工程承包人员、私营企业主的现金、购物卡;严重违反廉洁纪律，利用职务上的便利为他人谋取利益并收受财物，违规占有有关企业房租余款。,陈勇身为党员领导干部，严重违反党的纪律，且党的十八大后仍不收敛、不收手，违反中央八项规定精神和党的廉洁纪律。依据《中国共产党纪律处分条例》和《行政机关公务员处分条例》等有关规定，经滁州市纪委常委会议审议并报市委批准，决定给予陈勇留党察看一年、行政撤职处分(降为主任科员);没收其违纪所得。（滁州市纪委）"
http://www.ahjjjc.gov.cn/sggb286/p/44410.html,县处级及以下干部,芜湖市体育局党组书记、局长胡景东接受组织调查,2016-05-16 14:37,安徽纪检监察网,"据芜湖市纪委消息:芜湖市体育局党组书记、局长胡景东涉嫌严重违纪，目前正在接受组织调查。,胡景东简历:,胡景东，男，1963年1月出生,1980年7月参加工作，1985年4月加入中国共产党。1998年11月至2000年7月任繁昌县委常委、孙村镇党委书记；2000年7月至2005年7月任繁昌县委常委、宣传部长；2005年7月至2006年2月任马塘区区委常委、宣传部长；2006年2月至2007年12月任弋江区区委常委、宣传部长；2007年12月至2008年4月任市体育局党组副书记、副局长（主持工作）；2008年4月至今，任市体育局党组书记、局长。"
http://www.ahjjjc.gov.cn/sggb286/p/44412.html,县处级及以下干部,黄山市园林管理局党支部书记、局长曹晟接受组织调查,2016-05-20 15:09,安徽纪检监察网,"据黄山市纪委消息：黄山市园林管理局党支部书记、局长曹晟涉嫌严重违纪，目前正在接受组织调查。,曹晟简历：,曹晟，男，1969年5月出生，1990年7月参加工作，2004年5月加入中国共产党。1993年9月至2001年3月历任市园林管理处规划设计室助理工程师、工程师、规划设计室主任;2001年3月至2003年6月任市园林管理处副主任;2003年6月至2007年8月任市公交公司经理;2007年8月至2009年12月任市公交公司经理、市园林管理局副局长;2009年12月至2011年5月任市园林管理局副局长（主持工作）;2011年5月至今任市园林管理局党支部书记、局长。（黄山市纪委）"
